WHOLE_HOUSE_LIVING_OBJECT_REGISTRY_PROTOCOL_V2_LOCK_RECEIPT
RunId: 20260530_143734
WorkKey: WHOLE-HOUSE-LIVING-OBJECT-REGISTRY-PROTOCOL-V2-20260530-V1
OldHead: b860056c3163e3bbbb7ff2e01446cd1c17bccc6b
Boundary: candidate/support save only; no doctrine; no ACTIVE_GUIDES; no CURRENT_TRUTH_INDEX; no broad refactor; no delete; no move; no automation; no watcher.

File hashes before commit:
- BRAIN_LEARNING/WHOLE_HOUSE_LIVING_OBJECT_REGISTRY_PROTOCOL_V2_20260530.md :: 84AB1FB1179D8975FB8F600D1EB8F5C033B2420D08D40EED65B6DDA33D17DED3
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/WHOLE_HOUSE_LIVING_OBJECT_REGISTRY_PROTOCOL_V2_FIT_REPORT_20260530.md :: 5411B7F814937002FBF662E690132169B01B09FDEAF44D900AC66AF36FC68541
- HOUSE_WORK/WORK_SHED/TEMPLATES/LIVING_OBJECT_CONTRACT_CARD_V1_20260530.md :: BA6D6CDC5A603AF54799A83B71F89E07AD31DEA0F3B3F5932F234FC8396F6402
- HOUSE_WORK/WORK_SHED/TEMPLATES/SPECIES_CONTRACT_WALL_TEMPLATE_V1_20260530.md :: 2B1A47D04DC7EDBFE320E955C38A36B63C52B9A037FC99CFC7BE9FBEC062AF2F
- HOUSE_WORK/WORK_SHED/TEMPLATES/HASH_TO_RECEIPT_JOINER_CARD_V1_20260530.md :: 3A444619A4D4736AA4381FB70DE4B36BE3A5FAD9AEE7B54F4EB2DAB351251819
- HOUSE_WORK/WORK_SHED/TEMPLATES/ROUTE_COURT_CARD_V1_20260530.md :: 1920C09273ED591DC6566D28D6019B85B10CEEE7A2F1EC3AF94566F163127D52
- HOUSE_WORK/WORK_SHED/TEMPLATES/POLICY_GATE_OBJECT_MOVEMENT_CARD_V1_20260530.md :: 5FA31ABDB20DCA99A1987F43CACB93AB311D3861FCD225FE3BF281CFB07907E7
- HOUSE_WORK/TODO/LIVING_OBJECT_REGISTRY_V2_AUDIT_AND_BOUNDED_REPAIR_TODO_20260530.md :: CD643132D949172982DFE5FCB603E8EA10652335BA93A6EA744B64424AB14129
- HOUSE_WORK/CHAT_COCKPIT/WHOLE_HOUSE_LIVING_OBJECT_REGISTRY_SOFT_SUIT_CARD_V1_20260530.md :: 5B725088A76B9C6DE4EF40D0D167F3591DFB33B99A4758363A6B308991580412
- HOUSE_WORK/WORK_SHED/SORTING_BENCH/COPY_PASTE_WHOLE_HOUSE_LIVING_OBJECT_REGISTRY_PROTOCOL_V2_20260530.md :: 586425AC97FB0286F47ABF9E6D20F3D514BD19524D2FFB66EFF2E7B2D86A5404
- PROOF_HISTORY/WHOLE_HOUSE_LIVING_OBJECT_REGISTRY_PROTOCOL_V2_MANIFEST_20260530.txt :: 5E0D3DC8D9B7C1C155C0B56E272C1F9DE570AF6F6731DDB37AE6AD9109A27C69
- HOUSE_WORK/INDEXES/CURRENT_HOUSE_WORK_STATUS.md :: B891CFA3BA04B47FEEDF19244FB9FDCE7FF9A65B94D9527CAA0AEE6BAE722D23
